curl 'https://agent.oceanengine.com/star/mirror/gw/api/gsearch/search_for_author_square' \
  -H 'accept: application/json, text/plain, */*' \
  -H 'accept-language: zh-CN,zh;q=0.9' \
  -H 'agw-js-conv: str' \
  -H 'content-type: application/json' \
  -b 'passport_csrf_token=33f5045ce4fe4ba2e09cccbec4b1e17f; passport_csrf_token_default=33f5045ce4fe4ba2e09cccbec4b1e17f; s_v_web_id=verify_mfuljt01_gF8mZL5R_1KOh_4rGm_8J7j_KIWAeP3JgrR7; ttwid=1%7CvpsigHXS7IvNfJeWE0nhrw6JYtkdmbswloHzF3Z5CJw%7C1758513533%7C72930dea96afc3501c158787f6dc2760dfb95733d7bdf589766a3baafb9007e5; ttcid=f12eab976ad3485b86a9acd966469e8473; tt_scid=.dSzIFCs3b4XkxbN1bxgMIxNH71rPI3vBAYx8.g9I5tgtF18kFtcs3JRYC4JenN26caa; passport_mfa_token=CjETG%2Bc5U5O8x3zViwk%2FZnTvz%2FTL8fyE%2B%2F4rly8mAkaTu8YwbbKYer1Gl8YAR1voqacKGkoKPAAAAAAAAAAAAABPgX8WhRcjEfGJUyvhveKLGoWjdhSbTcCBFexkWZxoODWE70ht5LYy62ENElBj4WBYiBD17PwNGPax0WwgAiIBA01KXlA%3D; d_ticket=ea4bcb3f8b00727dfff456d42d37311050ab0; n_mh=9-mIeuD4wZnlYrrOvfzG3MuT6aQmCUtmr8FxV8Kl8xY; sso_uid_tt=9b55e6674c0feb81917302882313e13a; sso_uid_tt_ss=9b55e6674c0feb81917302882313e13a; toutiao_sso_user=a0fb0fe8655c45aec723842b573ab98b; toutiao_sso_user_ss=a0fb0fe8655c45aec723842b573ab98b; sid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; ssid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; odin_tt=5822bd4aad9df0039fdcd0f0fda98c987e8d1112e4cb9a1b43301650475aa15345b36143a0778bf55fcd38bb5a1fe590d7b4b22f7b113e8c40b6fc6a0e16702a; sid_guard=e061eee277459504379f60e7d44dc144%7C1758513549%7C5184001%7CFri%2C+21-Nov-2025+03%3A59%3A10+GMT; uid_tt=7cabd613d640b48b5dbebd349c0e51de; uid_tt_ss=7cabd613d640b48b5dbebd349c0e51de; sid_tt=e061eee277459504379f60e7d44dc144; sessionid=e061eee277459504379f60e7d44dc144; sessionid_ss=e061eee277459504379f60e7d44dc144; session_tlb_tag=sttt%7C1%7C4GHu4ndFlQQ3n2Dn1E3BRP________-h3Myfxdg2qHlOQuuBXl495_QB5EuSej-FB7whms824sQ%3D; is_staff_user=false; sid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; ssid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; gd_random=eyJtYXRjaCI6dHJ1ZSwicGVyY2VudCI6MC44MDc0Njc1NzA2NTg4NzI5fQ==.B3L/nSHH1P9E2lIR13hNSMLvsVNCdpMpMrLz9MdUimk=; acsessionid=a2bb88fa534d43218bcb6aca866ce14b; _tea_utm_cache_1229=undefined; system_id=8; session_token=06e3e1b118f6ac6452571fcf7947ce02' \
  -H 'origin: https://agent.oceanengine.com' \
  -H 'priority: u=1, i' \
  -H 'referer: https://agent.oceanengine.com/admin/star-agent/vue2/market' \
  -H 'sec-ch-ua: "Chromium";v="140", "Not=A?Brand";v="24", "Google Chrome";v="140"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-origin' \
  -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36' \
  -H 'x-login-source: 1' \
  -H 'x-tt-possess-scene: 2' \
  -H 'x-tt-possess-star-id: 1843934177451019' \
  --data-raw '{"scene_param":{"platform_source":1,"search_scene":1,"display_scene":1,"marketing_target":1,"task_category":1,"first_industry_id":0,"task_status":3},"search_param":{"seach_type":2},"sort_param":{"sort_type":2,"sort_field":{"field_name":"score"}},"page_param":{"page":1,"limit":20},"attribute_filter":[{"field":{"field_name":"price_by_video_type__ge","rel_id":"2"},"field_value":"0"}]}'
                "link_convert_index": "87.09",
                "link_convert_index_by_industry": "87.09",
                "link_i_cnt_by_industry": "18690925",
                "link_k_cnt_by_industry": "2366",
                "link_l_cnt_by_industry": "30689800",
                "link_link_cnt_by_industry": "51618909",
                "link_n_cnt_by_industry": "2235818",
                "link_recommend_index_by_industry": "98.94",
                "link_shopping_index": "98.94",
                "link_spread_index": "96.2",
                "link_spread_index_by_industry": "96.2",
                "link_star_index": "85.82",
                "link_star_index_by_industry": "85.82",
                "link_user_type_by_industry": "1",
                "local_lower_threshold_author": "false",
                "nick_name": "张凤霞",
                "play_over_rate_within_30d": "0.1253",
                "price_1_20": "150000",
                "price_20_60": "250000",
                "price_60": "300000",
                "promotion_prospective_1_20_cpm": "22.65",
                "promotion_prospective_20_60_cpm": "37.74",
                "promotion_prospective_60_cpm": "45.29",
                "promotion_prospective_vv": "6623515",
                "prospective_1_20_cpm": "27.535",
                "prospective_20_60_cpm": "45.8916",
                "prospective_60_cpm": "55.07",
                "province": "辽宁省",
                "search_after_view_index_by_industry": "96.67",
                "sn_expected_play_num": "5447615",
                "sn_interact_rate_within_30d": "0.0461",
                "sn_play_over_rate_within_30d": "0.1253",
                "sn_prospective_1_20_cpe": "0.7254",
                "sn_prospective_1_20_cpm": "27.535",
                "sn_prospective_20_60_cpe": "1.2089",
                "sn_prospective_20_60_cpm": "45.8916",
                "sn_prospective_60_cpe": "1.4507",
                "sn_prospective_60_cpm": "55.07",
                "star_component_download_ctr_90d": "0.0014499069207953201",
                "star_component_install_cpa_90d": "12000",
                "star_component_install_finish_cnt_90d": "21",
                "star_component_install_pvr_90d": "0.000021085903972785128",
                "star_component_link_click_cnt_90d": "24503",
                "star_ecom_video_num_30d": "3",
                "star_excellent_author": "1",
                "star_index": "64.1750258104502",
                "star_item_count_within_30d": "4",
                "star_video_cnt_90d": "12",
                "star_video_finish_vv_rate_90d": "0.0949",
                "star_video_install_ge_1_cnt_90d": "1",
                "star_video_interact_rate_90d": "0.0362",
                "star_video_median_vv_90d": "9047808",
                "star_whispers_author": "0",
                "tags_relation": "{\"剧情搞笑\":[\"剧情\"]}",
                "vv_median_30d": "8178000"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7517588648532741436",
                    "video_tag": 3,
                    "vv": 25684715
                },
                {
                    "item_id": "7549871934030073146",
                    "video_tag": 3,
                    "vv": 19472703
                },
                {
                    "item_id": "7502702774052982073",
                    "video_tag": 4,
                    "vv": 48243138
                },
                {
                    "item_id": "7493547837364522298",
                    "video_tag": 4,
                    "vv": 30780044
                },
                {
                    "item_id": "7540644037742038329",
                    "video_tag": 5,
                    "vv": 30693210
                },
                {
                    "item_id": "7494980794989989180",
                    "video_tag": 5,
                    "vv": 17921540
                },
                {
                    "item_id": "7553213363057200442",
                    "video_tag": 6,
                    "vv": 2188347
                },
                {
                    "item_id": "7548459732899188027",
                    "video_tag": 6,
                    "vv": 8272910
                }
            ],
            "star_id": "6830692860656877581",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 300000,
                            "price_extra_info": {},
                            "start_time": "1746028800",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 250000,
                            "price_extra_info": {},
                            "start_time": "1746028800",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 150000,
                            "price_extra_info": {},
                            "start_time": "1746028800",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 150000,
                            "price_extra_info": {},
                            "start_time": "1731142521",
                            "task_category": 1,
                            "video_type": 73,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 500000,
                            "price_extra_info": {},
                            "start_time": "1752635275",
                            "task_category": 1,
                            "video_type": 150,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 300000,
                            "price_extra_info": {},
                            "start_time": "1748707200",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_task_price_list": "[69150,110640,200000,250000]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "2",
                "avatar_uri": "https://p11.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_b8eefa2248b106e7f6a3c4869250d018.jpeg?from=4010531038",
                "brand_boost_vv": "1000000",
                "burst_text_rate": "1",
                "city": "朝阳区",
                "content_theme_labels_180d": "[\"美食探店\",\"地方美食\",\"美食之旅\",\"消费体验\",\"美食趣闻\",\"海鲜美食\",\"国内旅行\",\"广东美食\",\"美食探索\",\"澳门旅行\"]",
                "core_user_id": "3518878936472975",
                "e_commerce_enable": "1",
                "ecom_video_product_num_30d": "0",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "6459921",
                "expected_play_num": "7179774",
                "fans_increment_rate_within_15d": "0.011395765209150581",
                "fans_increment_within_15d": "168276",
                "fans_increment_within_30d": "286241",
                "follower": "14954231",
                "game_type": "",
                "gender": "1",
                "grade": "0",
                "id": "6963507753587310599",
                "interact_rate_within_30d": "0.0232",
                "interaction_median_30d": "338344",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "true",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "is_short_drama": "0",
                "last_10_items": "[{\"comment_cnt\":\"33666\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758506887\",\"item_id\":\"7552729544789183771\",\"item_publish_time\":\"1758511805\",\"item_title\":\"好吃的店不好找，说真难吃也不容易呀，还“挂羊头卖狗肉呢”#好好吃饭大赛\",\"like_cnt\":\"706320\",\"share_cnt\":\"116068\",\"vv\":\"41412124\"},{\"comment_cnt\":\"3385\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758037035\",\"item_id\":\"7550711443419696420\",\"item_publish_time\":\"1758079800\",\"item_title\":\"刀划的口子没好透，油溅的疤又添新..#好好吃饭大赛\",\"like_cnt\":\"182539\",\"share_cnt\":\"8054\",\"vv\":\"7407322\"},{\"comment_cnt\":\"3137\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757781077\",\"item_id\":\"7549612089984257299\",\"item_publish_time\":\"1757781077\",\"item_title\":\"人均几十吃顶了！还有老板这情绪价值给的也太足了#瓜子二手车\",\"like_cnt\":\"141074\",\"share_cnt\":\"13773\",\"vv\":\"7316789\"},{\"comment_cnt\":\"47131\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757647498\",\"item_id\":\"7549038506136784188\",\"item_publish_time\":\"1757647498\",\"item_title\":\"预制菜，个人看法 大伙讨论\",\"like_cnt\":\"276588\",\"share_cnt\":\"21487\",\"vv\":\"14329355\"},{\"comment_cnt\":\"14933\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757430847\",\"item_id\":\"7548107874166148415\",\"item_publish_time\":\"1757475000\",\"item_title\":\"到上海尝尝综艺星厨的餐厅，可是这个水平...#好好吃饭大赛\",\"like_cnt\":\"361604\",\"share_cnt\":\"43003\",\"vv\":\"20587043\"},{\"comment_cnt\":\"58066\",\"is_high_quality_item\":\"1\",\"item_create_time\":\"1757263930\",\"item_id\":\"7547390928198061354\",\"item_publish_time\":\"1757302200\",\"item_title\":\"在上海吃好贵的漂亮饭，越吃越觉得自己是大冤种！#好好吃饭大赛\",\"like_cnt\":\"867831\",\"share_cnt\":\"220064\",\"vv\":\"45715996\"},{\"comment_cnt\":\"7429\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757001502\",\"item_id\":\"7546263934865542463\",\"item_publish_time\":\"1757043000\",\"item_title\":\"这种店才是好店该有的样子！#好好吃饭大赛\",\"like_cnt\":\"450817\",\"share_cnt\":\"77862\",\"vv\":\"21591774\"},{\"comment_cnt\":\"20400\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756479732\",\"item_id\":\"7544022983791103232\",\"item_publish_time\":\"1756524600\",\"item_title\":\"感谢大家愿意听我说实话，谢谢各位一路的陪伴。\",\"like_cnt\":\"612098\",\"share_cnt\":\"14170\",\"vv\":\"23354532\"},{\"comment_cnt\":\"12660\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756461505\",\"item_id\":\"7543944715142925627\",\"item_publish_time\":\"1756461505\",\"item_title\":\"本人力作 帧帧熬心血，秒秒皆啃硬骨。 #好好吃饭大赛\",\"like_cnt\":\"234339\",\"share_cnt\":\"11362\",\"vv\":\"10088972\"},{\"comment_cnt\":\"3609\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756194247\",\"item_id\":\"7542796807491882294\",\"item_publish_time\":\"1756194247\",\"item_title\":\"素菜还能做出海鲜味？#海肠#味达美烟台海肠季#味达美御海厨海肠鲜\",\"like_cnt\":\"166835\",\"share_cnt\":\"9241\",\"vv\":\"20927539\"}]",
                "link_convert_index": "92.64",
                "link_convert_index_by_industry": "92.64",
                "link_i_cnt_by_industry": "30939534",
                "link_k_cnt_by_industry": "10302",
                "link_l_cnt_by_industry": "38841748",
                "link_link_cnt_by_industry": "82096931",
                "link_n_cnt_by_industry": "12305347",
                "link_recommend_index_by_industry": "88.48",
                "link_shopping_index": "88.48",
                "link_spread_index": "90.94",
                "link_spread_index_by_industry": "90.94",
                "link_star_index": "84.34",
                "link_star_index_by_industry": "84.34",
                "link_user_type_by_industry": "2",
                "local_lower_threshold_author": "false",
                "nick_name": "真探唐仁杰",
                "play_over_rate_within_30d": "0.1178",
                "price_1_20": "138300",
                "price_20_60": "200000",
                "price_60": "250000",
                "promotion_prospective_1_20_cpm": "17.71",
                "promotion_prospective_20_60_cpm": "25.61",
                "promotion_prospective_60_cpm": "32.01",
                "promotion_prospective_vv": "7810367",
                "prospective_1_20_cpm": "19.2624",
                "prospective_20_60_cpm": "27.856",
                "prospective_60_cpm": "34.82",
                "province": "北京市",
                "search_after_view_index_by_industry": "97.92",
                "sn_expected_play_num": "7179774",
                "sn_interact_rate_within_30d": "0.0232",
                "sn_play_over_rate_within_30d": "0.1178",
                "sn_prospective_1_20_cpe": "1.0349",
                "sn_prospective_1_20_cpm": "19.2624",
                "sn_prospective_20_60_cpe": "1.4966",
                "sn_prospective_20_60_cpm": "27.856",
                "sn_prospective_60_cpe": "1.8708",
                "sn_prospective_60_cpm": "34.82",
                "star_component_download_ctr_90d": "0.0007757451393661782",
                "star_component_install_cpa_90d": "6050.583333333333",
                "star_component_install_finish_cnt_90d": "12",
                "star_component_install_pvr_90d": "0.0000062434216447982154",
                "star_component_link_click_cnt_90d": "4497",
                "star_ecom_video_num_30d": "2",
                "star_excellent_author": "1",
                "star_index": "73.41052015310481",
                "star_item_count_within_30d": "2",
                "star_video_cnt_90d": "5",
                "star_video_finish_vv_rate_90d": "0.0437",
                "star_video_install_ge_1_cnt_90d": "1",
                "star_video_interact_rate_90d": "0.0135",
                "star_video_median_vv_90d": "20108344",
                "star_whispers_author": "0",
                "tags_relation": "{\"美食\":[\"美食探店\"]}",
                "video_brand_boost": "true",
                "video_brand_boost_vv": "1000000",
                "vv_median_30d": "18393334.5"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7523434923831708937",
                    "video_tag": 3,
                    "vv": 54189679
                },
                {
                    "item_id": "7519690471988268323",
                    "video_tag": 3,
                    "vv": 53166615
                },
                {
                    "item_id": "7538345795800567067",
                    "video_tag": 4,
                    "vv": 31719305
                },
                {
                    "item_id": "7509411541255523635",
                    "video_tag": 4,
                    "vv": 24650134
                },
                {
                    "item_id": "7524378146460683566",
                    "video_tag": 5,
                    "vv": 49212149
                },
                {
                    "item_id": "7528578153128693031",
                    "video_tag": 5,
                    "vv": 48993782
                },
                {
                    "item_id": "7552729544789183771",
                    "video_tag": 6,
                    "vv": 37552963
                },
                {
                    "item_id": "7550711443419696420",
                    "video_tag": 6,
                    "vv": 6844875
                }
            ],
            "star_id": "6963507753587310599",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 250000,
                            "price_extra_info": {},
                            "start_time": "1754039074",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 200000,
                            "price_extra_info": {},
                            "start_time": "1754039074",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 138300,
                            "price_extra_info": {},
                            "start_time": "1754039074",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 400000,
                            "price_extra_info": {},
                            "start_time": "1756656000",
                            "task_category": 1,
                            "video_type": 150,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 96000,
                            "price_extra_info": {},
                            "start_time": "1661961600",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 240000,
                            "price_extra_info": {},
                            "start_time": "1661961600",
                            "task_category": 1,
                            "video_type": 90,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 174550,
                            "price_extra_info": {},
                            "start_time": "1670420489",
                            "task_category": 1,
                            "video_type": 73,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_cpm_suggest_price": "30",
                "assign_task_price_list": "[300000,320000,400000,400000,400000,560000,700000]",
                "author_avatar_frame_icon": "0",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "2",
                "avatar_uri": "https://p11.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_b87628a6a656b8ed2db14a95bc5b8a85.jpeg?from=4010531038",
                "brand_boost_vv": "0",
                "burst_text_rate": "1",
                "city": "成都市",
                "content_theme_labels_180d": "[\"淡妆教程\",\"妆前技巧\",\"通勤妆容\",\"底妆测评\",\"消费体验\",\"明星妆容\",\"定妆测评\",\"夏日妆容\",\"创意妆容\",\"卸妆测评\"]",
                "core_user_id": "58015764377",
                "e_commerce_enable": "1",
                "ecom_avg_order_value_30d_range": "50-200",
                "ecom_gmv_30d_range": "\u003e100w",
                "ecom_gpm_30d_range": "1000-3000",
                "ecom_score": "94",
                "ecom_video_product_num_30d": "0",
                "ecom_watch_pv_30d": "1.7",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "4759027",
                "expected_play_num": "6521805",
                "fans_increment_rate_within_15d": "0.0019772890165496754",
                "fans_increment_within_15d": "29723",
                "fans_increment_within_30d": "135186",
                "follower": "15064537",
                "game_type": "",
                "gender": "2",
                "grade": "0",
                "id": "6870160048945889294",
                "interact_rate_within_30d": "0.0347",
                "interaction_median_30d": "282539",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "true",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "is_short_drama": "0",
                "last_10_items": "[{\"comment_cnt\":\"1467\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758695124\",\"item_id\":\"7553537995635248418\",\"item_publish_time\":\"1758695124\",\"item_title\":\"感谢我的公主们！耶~（别忘了要跟练噢！）#美妆圈在抖音搞大事 #IN趋势\",\"like_cnt\":\"97742\",\"share_cnt\":\"2598\",\"vv\":\"2378042\"},{\"comment_cnt\":\"4072\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758298480\",\"item_id\":\"7551834401991183631\",\"item_publish_time\":\"1758337200\",\"item_title\":\"过几天出去玩不知道化啥妆的就画这个妆！#银色小烟熏妆 #in趋势 #陈圆圆跟练团\",\"like_cnt\":\"204292\",\"share_cnt\":\"30668\",\"vv\":\"6792110\"},{\"comment_cnt\":\"1544\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758167487\",\"item_id\":\"7551271817097383222\",\"item_publish_time\":\"1758167487\",\"item_title\":\"膏状修容怎么选、怎么用，来！#修容笔用法 #ooo双头修容笔\",\"like_cnt\":\"77736\",\"share_cnt\":\"3555\",\"vv\":\"3482918\"},{\"comment_cnt\":\"6219\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757700163\",\"item_id\":\"7549264657157066034\",\"item_publish_time\":\"1757732400\",\"item_title\":\"又到了跟练的时候，来吧各位！#明星感淡妆 #in趋势\",\"like_cnt\":\"410668\",\"share_cnt\":\"42231\",\"vv\":\"12780428\"},{\"comment_cnt\":\"4088\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757495795\",\"item_id\":\"7548386940005928202\",\"item_publish_time\":\"1757495795\",\"item_title\":\"不会戴眼珠珠的！来！#戴眼珠珠教程 #in趋势\",\"like_cnt\":\"78409\",\"share_cnt\":\"22651\",\"vv\":\"3363230\"},{\"comment_cnt\":\"8826\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757127710\",\"item_id\":\"7546806028923702538\",\"item_publish_time\":\"1757127710\",\"item_title\":\"挑战一首歌的时间化一个早八快速出门妆。#早八快速妆 #挑战一首歌化妆 #in趋势\",\"like_cnt\":\"281503\",\"share_cnt\":\"39144\",\"vv\":\"9242736\"},{\"comment_cnt\":\"9767\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756484812\",\"item_id\":\"7544044810358050074\",\"item_publish_time\":\"1756522800\",\"item_title\":\"谁点的邻家感妆容，来跟练！#in趋势#邻家女孩妆#hellokitty\",\"like_cnt\":\"598666\",\"share_cnt\":\"75884\",\"vv\":\"19806045\"},{\"comment_cnt\":\"5272\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756353581\",\"item_id\":\"7543481158189747507\",\"item_publish_time\":\"1756353581\",\"item_title\":\"这个妆，自然光下看非常自然，大家都可以学起来！#零基础开学妆 #NARS超方瓶 #NARS原生感底妆大师\",\"like_cnt\":\"281134\",\"share_cnt\":\"28806\",\"vv\":\"14747472\"},{\"comment_cnt\":\"14309\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1755881699\",\"item_id\":\"7541454443269000498\",\"item_publish_time\":\"1755918000\",\"item_title\":\"送北大公主开学。#原生嫩妹妆 #in趋势#拿捏了今年的妆容趋势 #七夕鲜花\",\"like_cnt\":\"844837\",\"share_cnt\":\"114886\",\"vv\":\"17873395\"},{\"comment_cnt\":\"5611\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1755749689\",\"item_id\":\"7540887445290749219\",\"item_publish_time\":\"1755749689\",\"item_title\":\"抖音盲盒——新中式妆！#in趋势 #新中式妆\",\"like_cnt\":\"191131\",\"share_cnt\":\"14477\",\"vv\":\"6700753\"}]",
                "link_convert_index": "98.91",
                "link_convert_index_by_industry": "98.91",
                "link_i_cnt_by_industry": "7273317",
                "link_k_cnt_by_industry": "165918",
                "link_l_cnt_by_industry": "26379856",
                "link_link_cnt_by_industry": "47533656",
                "link_n_cnt_by_industry": "13714565",
                "link_recommend_index_by_industry": "92.89",
                "link_shopping_index": "92.89",
                "link_spread_index": "97.57",
                "link_spread_index_by_industry": "97.57",
                "link_star_index": "86.23",
                "link_star_index_by_industry": "86.23",
                "link_user_type_by_industry": "2",
                "local_lower_threshold_author": "false",
                "nick_name": "陈圆圆超可爱",
                "pic_expected_play_num": "305283",
                "play_over_rate_within_30d": "0.0304",
                "price_1_20": "340000",
                "price_20_60": "600000",
                "price_60": "700000",
                "promotion_prospective_1_20_cpm": "55.39",
                "promotion_prospective_20_60_cpm": "97.75",
                "promotion_prospective_60_cpm": "114.04",
                "promotion_prospective_vv": "6138102",
                "prospective_1_20_cpm": "52.1328",
                "prospective_20_60_cpm": "91.9991",
                "prospective_60_cpm": "107.3322",
                "province": "四川省",
                "search_after_view_index_by_industry": "98.92",
                "sn_expected_play_num": "6521805",
                "sn_interact_rate_within_30d": "0.0347",
                "sn_play_over_rate_within_30d": "0.0304",
                "sn_prospective_1_20_cpe": "1.5972",
                "sn_prospective_1_20_cpm": "52.1328",
                "sn_prospective_20_60_cpe": "2.8185",
                "sn_prospective_20_60_cpm": "91.9991",
                "sn_prospective_60_cpe": "3.2883",
                "sn_prospective_60_cpm": "107.3322",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "0",
                "star_ecom_video_num_30d": "2",
                "star_excellent_author": "1",
                "star_index": "76.51577895133317",
                "star_item_count_within_30d": "2",
                "star_video_cnt_90d": "11",
                "star_video_finish_vv_rate_90d": "0.0139",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.027",
                "star_video_median_vv_90d": "6653958",
                "star_whispers_author": "0",
                "tags_relation": "{\"时尚\":[\"穿搭\"]}",
                "vv_median_30d": "7898097"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7498781512268074279",
                    "video_tag": 3,
                    "vv": 44971041
                },
                {
                    "item_id": "7494668123539311935",
                    "video_tag": 3,
                    "vv": 44554230
                },
                {
                    "item_id": "7543481158189747507",
                    "video_tag": 4,
                    "vv": 14204929
                },
                {
                    "item_id": "7506393599966301449",
                    "video_tag": 4,
                    "vv": 13961107
                },
                {
                    "item_id": "7533687130599591218",
                    "video_tag": 5,
